2008-10-02, #NA
2008-10-03, #NA
2008-10-04, #NA
2008-10-05, #NA
2008-10-06, #NA
2008-10-07, #NA
2008-10-08, #NA
2008-10-09, #NA
2008-10-10, #NA
2008-10-11, #NA
2008-10-12, #NA
2008-10-13, #NA
2008-10-14, #NA
2008-10-15, #NA
2008-10-16, #NA
2008-10-17, #NA
2008-10-18, #NA
2008-10-19, #NA
2008-10-20, #NA
2008-10-21, #NA
2008-10-22, #NA
2008-10-23, #NA
2008-10-24, #NA
2008-10-25, #NA
2008-10-26, 1
2008-10-27, #NA
2008-10-28, #NA
2008-10-29, #NA
2008-10-30, 1
2008-10-31, #NA
2008-11-01, #NA
2008-11-02, #NA
2008-11-03, #NA
2008-11-04, #NA
2008-11-05, #NA
2008-11-06, #NA
2008-11-07, #NA
2008-11-08, #NA
2008-11-09, #NA
2008-11-10, #NA
2008-11-11, #NA
2008-11-12, #NA
2008-11-13, #NA
2008-11-14, #NA
2008-11-15, #NA
2008-11-16, #NA
2008-11-17, #NA
2008-11-18, #NA
2008-11-19, #NA
2008-11-20, #NA
2008-11-21, #NA
2008-11-22, #NA
2008-11-23, #NA
2008-11-24, #NA
2008-11-25, #NA
2008-11-26, #NA
2008-11-27, #NA
2008-11-28, #NA
2008-11-29, #NA
2008-11-30, #NA
2008-12-01, #NA
2008-12-02, #NA
2008-12-03, #NA
2008-12-04, #NA
2008-12-05, #NA
2008-12-06, 17
2008-12-07, 5
2008-12-08, 6
2008-12-09, 15
2008-12-10, 11
2008-12-11, 10
2008-12-12, 16
2008-12-13, 9
2008-12-14, 3
2008-12-15, 12
2008-12-16, 14
2008-12-17, 12
2008-12-18, 17
2008-12-19, 8
2008-12-20, 16
2008-12-21, 4
2008-12-22, 11
2008-12-23, 7
2008-12-24, 8
2008-12-25, 7
2008-12-26, 4
2008-12-27, 8
2008-12-28, 9
2008-12-29, 15
2008-12-30, 19
2008-12-31, #NA
2009-01-01, 7
2009-01-02, 13
2009-01-03, 7
2009-01-04, 8
2009-01-05, 17
2009-01-06, 9
2009-01-07, 18
2009-01-08, 14
2009-01-09, 18
2009-01-10, 7
2009-01-11, 11
2009-01-12, 11
2009-01-13, 13
2009-01-14, 25
2009-01-15, 38
2009-01-16, 16
2009-01-17, 6
2009-01-18, 8
2009-01-19, 9
2009-01-20, #NA
2009-01-21, 20
2009-01-22, 25
2009-01-23, 14
2009-01-24, 11
2009-01-25, 12
2009-01-26, 16
2009-01-27, 18
2009-01-28, 17
2009-01-29, 18
2009-01-30, 26
2009-01-31, 22
2009-02-01, 16
2009-02-02, 20
2009-02-03, 21
2009-02-04, 26
2009-02-05, 22
2009-02-06, 19
2009-02-07, 14
2009-02-08, 13
2009-02-09, 19
2009-02-10, 28
2009-02-11, 18
2009-02-12, 29
2009-02-13, 20
2009-02-14, 20
2009-02-15, 19
2009-02-16, 22
2009-02-17, 17
2009-02-18, 27
2009-02-19, 16
2009-02-20, 19
2009-02-21, 13
2009-02-22, 16
2009-02-23, 24
2009-02-24, 22
2009-02-25, 20
2009-02-26, 28
2009-02-27, 22
2009-02-28, 13
2009-03-01, 2
2009-03-02, 1
2009-03-03, 3
2009-03-04, 2
2009-03-05, 3
2009-03-06, 2
2009-03-07, 2
2009-03-08, 3
2009-03-09, 1
2009-03-10, 2
2009-03-11, 3
2009-03-12, 2
2009-03-13, 2
2009-03-14, 1
2009-03-15, 10
2009-03-16, 3
2009-03-17, 1
2009-03-18, 1
2009-03-19, 6
2009-03-20, 1
2009-03-21, #NA
2009-03-22, #NA
