2008-10-02, #NA
2008-10-03, #NA
2008-10-04, #NA
2008-10-05, #NA
2008-10-06, #NA
2008-10-07, #NA
2008-10-08, #NA
2008-10-09, #NA
2008-10-10, #NA
2008-10-11, #NA
2008-10-12, #NA
2008-10-13, #NA
2008-10-14, #NA
2008-10-15, #NA
2008-10-16, #NA
2008-10-17, #NA
2008-10-18, #NA
2008-10-19, #NA
2008-10-20, #NA
2008-10-21, #NA
2008-10-22, #NA
2008-10-23, #NA
2008-10-24, #NA
2008-10-25, #NA
2008-10-26, #NA
2008-10-27, #NA
2008-10-28, #NA
2008-10-29, #NA
2008-10-30, #NA
2008-10-31, #NA
2008-11-01, #NA
2008-11-02, #NA
2008-11-03, #NA
2008-11-04, #NA
2008-11-05, #NA
2008-11-06, #NA
2008-11-07, #NA
2008-11-08, #NA
2008-11-09, #NA
2008-11-10, #NA
2008-11-11, #NA
2008-11-12, #NA
2008-11-13, #NA
2008-11-14, #NA
2008-11-15, 1
2008-11-16, #NA
2008-11-17, #NA
2008-11-18, #NA
2008-11-19, #NA
2008-11-20, #NA
2008-11-21, #NA
2008-11-22, #NA
2008-11-23, #NA
2008-11-24, #NA
2008-11-25, #NA
2008-11-26, #NA
2008-11-27, #NA
2008-11-28, #NA
2008-11-29, #NA
2008-11-30, #NA
2008-12-01, #NA
2008-12-02, #NA
2008-12-03, #NA
2008-12-04, #NA
2008-12-05, #NA
2008-12-06, 14
2008-12-07, 11
2008-12-08, 7
2008-12-09, 10
2008-12-10, 7
2008-12-11, 7
2008-12-12, 8
2008-12-13, 12
2008-12-14, 4
2008-12-15, 5
2008-12-16, 7
2008-12-17, 11
2008-12-18, 6
2008-12-19, 12
2008-12-20, 11
2008-12-21, 5
2008-12-22, 4
2008-12-23, 7
2008-12-24, #NA
2008-12-25, 7
2008-12-26, 4
2008-12-27, 7
2008-12-28, 3
2008-12-29, #NA
2008-12-30, 7
2008-12-31, #NA
2009-01-01, 3
2009-01-02, 5
2009-01-03, 6
2009-01-04, 4
2009-01-05, 6
2009-01-06, 16
2009-01-07, 6
2009-01-08, 7
2009-01-09, 11
2009-01-10, 8
2009-01-11, 10
2009-01-12, 11
2009-01-13, 7
2009-01-14, 17
2009-01-15, 15
2009-01-16, 12
2009-01-17, 7
2009-01-18, 13
2009-01-19, 4
2009-01-20, 3
2009-01-21, 11
2009-01-22, 12
2009-01-23, 12
2009-01-24, 5
2009-01-25, 11
2009-01-26, 8
2009-01-27, 10
2009-01-28, 12
2009-01-29, 16
2009-01-30, 13
2009-01-31, 11
2009-02-01, 23
2009-02-02, 13
2009-02-03, 13
2009-02-04, 14
2009-02-05, 13
2009-02-06, 18
2009-02-07, 19
2009-02-08, 9
2009-02-09, 13
2009-02-10, 16
2009-02-11, 20
2009-02-12, 15
2009-02-13, 20
2009-02-14, 11
2009-02-15, 8
2009-02-16, 13
2009-02-17, 11
2009-02-18, 16
2009-02-19, 19
2009-02-20, 19
2009-02-21, 20
2009-02-22, 15
2009-02-23, 13
2009-02-24, 18
2009-02-25, 14
2009-02-26, 14
2009-02-27, 16
2009-02-28, 9
2009-03-01, #NA
2009-03-02, 2
2009-03-03, 2
2009-03-04, 3
2009-03-05, 3
2009-03-06, 5
2009-03-07, 1
2009-03-08, 2
2009-03-09, 2
2009-03-10, 2
2009-03-11, 1
2009-03-12, 7
2009-03-13, 2
2009-03-14, 1
2009-03-15, 4
2009-03-16, 2
2009-03-17, 4
2009-03-18, 2
2009-03-19, 2
2009-03-20, #NA
2009-03-21, 1
2009-03-22, #NA
